1726918466.54830027,2332,560084.54830027,22.30458178,114.18100329,7.42665796,-121.83330654,-1.59162200,0.63714967,-0.02707376,0.04021909,0.00369318
1726918520.99617767,2332,560138.99617767,22.30439973,114.18110098,7.55132839,-159.13565853,-0.26370781,-0.29686907,10.03881745,-20.11935200,0.12832380
1726918521.29643726,2332,560139.29643726,22.30439785,114.18110126,7.55535258,-156.22605483,0.22379408,-0.23122325,10.06832182,-20.32778872,0.13234728
1726918521.59671259,2332,560139.59671259,22.30439574,114.18110168,7.54763452,-153.27542321,-0.32189078,-0.71703599,10.11143188,-20.56087592,0.12462841
1726918521.89695263,2332,560139.89695263,22.30439371,114.18110229,7.55514710,-151.05139881,-0.14075600,-0.07142528,10.17406253,-20.78590802,0.13214016
1726918522.19724178,2332,560140.19724178,22.30439166,114.18110297,7.55824245,-147.55278428,-0.18418957,0.07172606,10.24414822,-21.01238037,0.13523465
1726918522.49749327,2332,560140.49749327,22.30438978,114.18110371,7.54760924,-142.84354221,-0.10687560,0.35603561,10.32037988,-21.22139729,0.12460062
1726918522.79777408,2332,560140.79777408,22.30438784,114.18110464,7.54852287,-137.64096986,-0.20803105,0.28894397,10.41625457,-21.43573401,0.12551337
1726918523.09801006,2332,560141.09801006,22.30438609,114.18110564,7.54395125,-134.10567627,-0.27979203,0.09733274,10.51899385,-21.62922115,0.12094093
1726918523.39827609,2332,560141.39827609,22.30438433,114.18110664,7.54972690,-130.47670933,-0.03941468,0.46669878,10.62264616,-21.82393975,0.12671574
1726918523.69855309,2332,560141.69855309,22.30438264,114.18110789,7.53492593,-127.23161889,-0.43100153,0.68566871,10.75093089,-22.01172237,0.11191391
1726918524.09889245,2332,560142.09889245,22.30438073,114.18110970,7.54286397,-125.40930423,-0.32142920,0.88177421,10.93724563,-22.22326469,0.11985090
1726918524.39916968,2332,560142.39916968,22.30437936,114.18111109,7.55345211,-124.28295551,-0.54000600,0.84887019,11.08117419,-22.37526504,0.13043825
1726918524.69943023,2332,560142.69943023,22.30437786,114.18111251,7.53941245,-123.02737511,-0.57248169,0.21627128,11.22697475,-22.54055223,0.11639775
1726918524.99971318,2332,560142.99971318,22.30437670,114.18111409,7.54910099,-122.64316265,-0.24781567,0.60772729,11.38987690,-22.66890752,0.12608554
1726918525.29995871,2332,560143.29995871,22.30437560,114.18111570,7.53429782,-122.01300233,-0.31955654,0.65316541,11.55540016,-22.79168270,0.11128164
1726918525.60022569,2332,560143.60022569,22.30437441,114.18111744,7.54684339,-121.75495588,-0.17551272,1.00184242,11.73546009,-22.92347183,0.12382640
1726918525.90047526,2332,560143.90047526,22.30437326,114.18111944,7.56861383,-121.49037910,-0.04099316,1.14058535,11.94130780,-23.05046561,0.14559600
1726918526.20075727,2332,560144.20075727,22.30437218,114.18112129,7.56433234,-121.29795137,-0.54819108,0.34910584,12.13223778,-23.16997111,0.14131371
1726918526.50103283,2332,560144.50103283,22.30437102,114.18112314,7.56454299,-120.97493683,-0.15683999,0.26409987,12.32253310,-23.29826675,0.14152354
1726918526.80128288,2332,560144.80128288,22.30436982,114.18112513,7.54860913,-120.91258114,-0.48327742,0.25035636,12.52738630,-23.43131489,0.12558878
1726918527.10156488,2332,560145.10156488,22.30436860,114.18112681,7.53589102,-120.71376751,-0.33058645,0.38611074,12.70032582,-23.56636793,0.11286983
1726918527.40190363,2332,560145.40190363,22.30436751,114.18112875,7.56025884,-120.46556005,-0.44507745,0.82032121,12.90041930,-23.68667485,0.13723681
1726918527.70206141,2332,560145.70206141,22.30436635,114.18113077,7.56081561,-120.17382849,-0.28844019,1.03108831,13.10849291,-23.81544710,0.13779267
1726918528.00235128,2332,560146.00235128,22.30436556,114.18113247,7.55471699,-120.01990755,-0.44556897,-0.09864075,13.28366917,-23.90331039,0.13169335
1726918528.40270948,2332,560146.40270948,22.30436430,114.18113452,7.55738679,-119.94314778,-0.11814418,-0.85163956,13.49480447,-24.04283596,0.13436218
1726918528.80304551,2332,560146.80304551,22.30436311,114.18113646,7.54675015,-119.82095484,-0.42336488,-0.76917104,13.69440250,-24.17453116,0.12372461
1726918529.10330892,2332,560147.10330892,22.30436196,114.18113824,7.53833819,-119.78835387,-0.38503685,-0.31235466,13.87787249,-24.30165345,0.11531178
1726918529.40358400,2332,560147.40358400,22.30436086,114.18114038,7.56821825,-117.01953973,-0.20076059,-0.05837341,14.09853216,-24.42381829,0.14519088
1726918529.80392551,2332,560147.80392551,22.30435946,114.18114261,7.55989356,-110.31594569,-0.02517807,0.14182114,14.32859722,-24.57834942,0.13686508
1726918530.20427561,2332,560148.20427561,22.30435856,114.18114443,7.55788450,-104.80583541,0.03889315,0.89666524,14.51580898,-24.67847855,0.13485521
1726918530.60461640,2332,560148.60461640,22.30435776,114.18114612,7.56193960,-101.33022348,0.23243236,0.59254519,14.69006488,-24.76630349,0.13890957
1726918531.00497007,2332,560149.00497007,22.30435676,114.18114793,7.56757645,-98.08865420,0.28640992,0.43589220,14.87712649,-24.87791477,0.14454555
1726918531.40532207,2332,560149.40532207,22.30435577,114.18114955,7.54783413,-96.76840320,0.37889961,0.50542402,15.04388195,-24.98670089,0.12480241
1726918531.80566931,2332,560149.80566931,22.30435505,114.18115146,7.55346081,-96.29478291,-0.70610225,0.28319455,15.24042935,-25.06647540,0.13042831
1726918532.20603085,2332,560150.20603085,22.30435453,114.18115359,7.55783498,-93.09367428,-0.68438072,0.68610890,15.45956748,-25.12471589,0.13480172
1726918532.60640669,2332,560150.60640669,22.30435412,114.18115573,7.57345888,-85.90318051,-1.46791927,0.86298265,15.68024112,-25.16962575,0.15042491
1726918533.00673199,2332,560151.00673199,22.30435388,114.18115802,7.56205280,-77.86315800,-1.84780107,1.10784285,15.91611399,-25.19678853,0.13901813
1726918533.40711331,2332,560151.40711331,22.30435386,114.18116021,7.57326924,-74.00624187,-1.63572505,0.98555595,16.14217133,-25.19868239,0.15023399
1726918533.80751610,2332,560151.80751610,22.30435397,114.18116177,7.58097628,-72.40186479,-1.88543594,0.93813693,16.30259377,-25.18590381,0.15794068
1726918534.10772824,2332,560152.10772824,22.30435384,114.18116317,7.56166224,-71.29158312,-1.73747091,0.69826810,16.44659393,-25.20044398,0.13862622
1726918534.40798950,2332,560152.40798950,22.30435344,114.18116467,7.55645949,-70.62301566,-1.45968002,0.52338380,16.60126805,-25.24555217,0.13342288
1726918534.80833983,2332,560152.80833983,22.30435405,114.18116685,7.56952746,-70.78935064,-1.60839821,0.26650049,16.82607242,-25.17764004,0.14649053
1726918535.20867395,2332,560153.20867395,22.30435479,114.18116908,7.55932012,-71.32466273,-1.54549243,-0.11121214,17.05642999,-25.09582275,0.13628291
1726918535.50895214,2332,560153.50895214,22.30435546,114.18117123,7.57354554,-71.37483720,-1.28402347,0.11431625,17.27742710,-25.02142652,0.15050803
1726918535.80922222,2332,560153.80922222,22.30435605,114.18117323,7.56399373,-71.35267534,-1.90803718,-0.61992729,17.48376684,-24.95639061,0.14095591
1726918536.20957565,2332,560154.20957565,22.30435679,114.18117564,7.54525360,-66.18490682,-1.28140572,-0.47988630,17.73197918,-24.87432524,0.12221542
1726918536.60992670,2332,560154.60992670,22.30435755,114.18117832,7.56813391,-63.10506515,-1.19195642,-0.39806713,18.00785222,-24.79004470,0.14509529
1726918536.91019917,2332,560154.91019917,22.30435829,114.18118048,7.54467086,-61.62116076,-1.59746922,0.03063761,18.23118416,-24.70762758,0.12163192
1726918537.31051898,2332,560155.31051898,22.30435917,114.18118282,7.55478403,-60.85530519,-1.43673906,-0.42047929,18.47212179,-24.60999037,0.13174478
1726918537.71088219,2332,560155.71088219,22.30435958,114.18118478,7.57027816,-60.77294533,-1.86945158,-0.51595011,18.67350753,-24.56473373,0.14723850
1726918538.11122561,2332,560156.11122561,22.30436037,114.18118682,7.56783680,-60.67261290,-1.31662939,-0.55189017,18.88353888,-24.47739929,0.14479686
1726918538.51160240,2332,560156.51160240,22.30436131,114.18118902,7.55358371,-62.06576302,-1.38804736,-0.53978123,19.11066008,-24.37355093,0.13054350
1726918538.81186581,2332,560156.81186581,22.30436227,114.18119097,7.57354585,-63.32904080,-1.19638736,-0.13863132,19.31136229,-24.26721931,0.15050544
1726918539.11213017,2332,560157.11213017,22.30436323,114.18119274,7.55887977,-64.49898225,-1.52537981,-0.31796270,19.49413796,-24.16124364,0.13583920
1726918539.51248074,2332,560157.51248074,22.30436429,114.18119478,7.56801292,-64.99392456,-1.29756961,-0.32606639,19.70368397,-24.04347665,0.14497216
1726918539.91293478,2332,560157.91293478,22.30436540,114.18119689,7.54889811,-65.72175222,-1.26204388,0.00808391,19.92135853,-23.92046244,0.12585714
1726918540.31316257,2332,560158.31316257,22.30436630,114.18119879,7.54056653,-65.99019672,-1.10021125,-0.15837376,20.11750304,-23.82092962,0.11752532
1726918540.71353841,2332,560158.71353841,22.30436720,114.18120084,7.53515465,-66.53299936,-1.78068544,-0.68813978,20.32843331,-23.72086067,0.11211314
1726918541.11388445,2332,560159.11388445,22.30436793,114.18120281,7.52823082,-66.55286698,-1.52748258,-0.13448572,20.53146159,-23.64024353,0.10518897
1726918541.51435661,2332,560159.51435661,22.30436878,114.18120480,7.54652687,-63.87352810,-2.25256221,-0.16591019,20.73711015,-23.54689299,0.12348470
1726918541.91459513,2332,560159.91459513,22.30436947,114.18120676,7.53966454,-62.48966475,-1.79851341,-0.48929554,20.93908815,-23.46966406,0.11662200
1726918542.31493568,2332,560160.31493568,22.30437041,114.18120899,7.53592317,-61.54438230,-1.99934349,0.30572287,21.16849814,-23.36557355,0.11288025
1726918542.71530938,2332,560160.71530938,22.30437136,114.18121081,7.52619701,-60.95903691,-1.90969487,-0.13306699,21.35606008,-23.26017559,0.10315385
1726918543.11562729,2332,560161.11562729,22.30437214,114.18121291,7.53227356,-60.44319067,-1.63888174,-0.41961814,21.57282684,-23.17399138,0.10922998
1726918543.51597929,2332,560161.51597929,22.30437303,114.18121506,7.53182905,-59.66448282,-1.66791029,-0.21275443,21.79412913,-23.07552774,0.10878509
1726918543.91633391,2332,560161.91633391,22.30437386,114.18121712,7.51249826,-59.57615335,-1.74882856,0.00644069,22.00605347,-22.98354878,0.08945390
1726918544.31671095,2332,560162.31671095,22.30437478,114.18121878,7.52749213,-59.24598168,-1.73820183,-0.48518814,22.17714301,-22.88190260,0.10444755
1726918544.71713996,2332,560162.71713996,22.30437564,114.18122067,7.53531844,-59.72844883,-1.64303738,-0.08631796,22.37205519,-22.78682092,0.11227352
1726918545.11740303,2332,560163.11740303,22.30437667,114.18122291,7.52968720,-61.37972807,-1.65575513,0.26462457,22.60309811,-22.67293957,0.10664187
1726918545.41766477,2332,560163.41766477,22.30437757,114.18122474,7.52430124,-65.96395498,-1.79372743,0.36434107,22.79176178,-22.57323586,0.10125560
1726918545.81801176,2332,560163.81801176,22.30437863,114.18122657,7.52328479,-71.58434707,-1.50563035,0.74399392,22.98006635,-22.45586114,0.10023889
1726918546.21837187,2332,560164.21837187,22.30437960,114.18122846,7.53106754,-75.46991260,-1.66345361,1.35909121,23.17427058,-22.34857992,0.10802131
1726918546.61871052,2332,560164.61871052,22.30438074,114.18123046,7.52222626,-77.41035748,-1.70931536,0.79395172,23.38089133,-22.22226557,0.09917973
1726918547.01907682,2332,560165.01907682,22.30438162,114.18123259,7.52397030,-80.92280449,-1.51358402,0.81579343,23.60037582,-22.12432843,0.10092329
1726918547.41942978,2332,560165.41942978,22.30438231,114.18123459,7.53872568,-85.00811740,-1.41007351,0.89950629,23.80650528,-22.04854224,0.11567818
1726918547.81979775,2332,560165.81979775,22.30438276,114.18123666,7.52158297,-90.10738774,-1.36158815,0.89271370,24.01939474,-21.99877964,0.09853484
1726918548.22014189,2332,560166.22014189,22.30438331,114.18123907,7.53049430,-94.94983026,-1.35395729,0.89668400,24.26749084,-21.93690397,0.10744544
1726918548.62049723,2332,560166.62049723,22.30438362,114.18124112,7.54481578,-97.07863458,-1.34481156,1.04318670,24.47909702,-21.90262170,0.12176624
1726918549.02082634,2332,560167.02082634,22.30438393,114.18124310,7.53851847,-100.31056301,-1.32263218,0.84187757,24.68310068,-21.86919793,0.11546826
1726918549.42117763,2332,560167.42117763,22.30438400,114.18124527,7.54390038,-104.38854251,-1.66950226,0.91730576,24.90679714,-21.86116268,0.12084932
1726918549.82161021,2332,560167.82161021,22.30438390,114.18124756,7.55587432,-106.26410849,-1.32374457,0.56212159,25.14249198,-21.87174747,0.13282230
1726918550.22199941,2332,560168.22199941,22.30438367,114.18124965,7.55161491,-107.04519268,-1.55025847,0.67295792,25.35849130,-21.89802579,0.12856195
1726918550.62226057,2332,560168.62226057,22.30438336,114.18125156,7.54984975,-107.54922950,-1.44057967,0.96137120,25.55463210,-21.93155630,0.12679589
1726918551.02259898,2332,560169.02259898,22.30438291,114.18125376,7.55682602,-107.84829054,-1.33357637,-0.22852035,25.78197006,-21.98184798,0.13377107
1726918551.42305946,2332,560169.42305946,22.30438227,114.18125616,7.55619178,-110.60645359,-1.23376293,-0.08595543,26.02918996,-22.05307109,0.13313559
1726918551.72320247,2332,560169.72320247,22.30438176,114.18125805,7.55737604,-116.82675833,-1.71569110,0.25021455,26.22397468,-22.10948321,0.13431885
1726918552.12357426,2332,560170.12357426,22.30438097,114.18126018,7.55459377,-122.73671384,-1.45901129,0.61939786,26.44325434,-22.19703250,0.13153536
1726918552.52393961,2332,560170.52393961,22.30438016,114.18126252,7.55184974,-126.18997077,-1.49370769,0.43026814,26.68399763,-22.28571930,0.12879002
1726918552.92428493,2332,560170.92428493,22.30437939,114.18126438,7.55581465,-132.37042366,-1.43424159,0.28527644,26.87538546,-22.37170113,0.13275383
1726918553.32461262,2332,560171.32461262,22.30437880,114.18126637,7.54401299,-139.21179234,-1.45614285,-0.06480160,27.08114926,-22.43678330,0.12095107
1726918553.72496367,2332,560171.72496367,22.30437799,114.18126808,7.55248593,-141.23761410,-1.69898468,-0.39754867,27.25728098,-22.52619537,0.12942294
1726918554.12534881,2332,560172.12534881,22.30437690,114.18126953,7.54970597,-144.34508283,-1.57553931,-0.00322509,27.40646471,-22.64722695,0.12664191
1726918554.52569675,2332,560172.52569675,22.30437581,114.18127084,7.55447785,-147.05909313,-1.47056793,-0.29000559,27.54154636,-22.76775489,0.13141278
1726918554.92613959,2332,560172.92613959,22.30437464,114.18127196,7.54326651,-152.35609315,-1.71019883,-0.45801299,27.65668717,-22.89779414,0.12020048
1726918555.32638955,2332,560173.32638955,22.30437339,114.18127310,7.53389004,-158.70863930,-1.51148789,-0.00522409,27.77391915,-23.03552182,0.11082300
1726918555.72683573,2332,560173.72683573,22.30437200,114.18127412,7.53695830,-165.84742386,-2.00782309,0.01378217,27.87963830,-23.19013782,0.11389023
1726918556.12707758,2332,560174.12707758,22.30437048,114.18127513,7.55074195,-174.60921044,-2.09842605,-0.11353395,27.98298441,-23.35853353,0.12767281
1726918556.52743816,2332,560174.52743816,22.30436855,114.18127614,7.55409426,176.52391742,-1.93866910,-0.47326426,28.08785145,-23.57200210,0.13102387
1726918556.82772279,2332,560174.82772279,22.30436726,114.18127672,7.54875584,173.05079087,-1.90851727,0.15386583,28.14756737,-23.71507824,0.12568465
1726918557.12798309,2332,560175.12798309,22.30436619,114.18127722,7.53691886,169.56257946,-1.90607321,-0.06728632,28.19861102,-23.83327708,0.11384701
1726918557.42824841,2332,560175.42824841,22.30436478,114.18127741,7.52743972,164.55228196,-1.97664511,-0.04677846,28.21873559,-23.98968999,0.10436719
1726918557.72849751,2332,560175.72849751,22.30436299,114.18127698,7.52597040,162.94319610,-1.90218948,0.19579079,28.17426942,-24.18705551,0.10289732
1726918558.12885308,2332,560176.12885308,22.30436141,114.18127706,7.52114291,161.27840415,-1.83945935,0.15457395,28.18206849,-24.36270885,0.09806912
1726918558.52921486,2332,560176.52921486,22.30435973,114.18127699,7.52549465,160.35504292,-1.95169006,0.05004877,28.17550148,-24.54842281,0.10242017
1726918558.92956853,2332,560176.92956853,22.30435800,114.18127641,7.52735800,160.15680473,-1.64963351,0.57984168,28.11559357,-24.74000664,0.10428304
1726918559.32992220,2332,560177.32992220,22.30435632,114.18127585,7.51342192,160.09763776,-1.99158827,-0.07314178,28.05756647,-24.92620102,0.09034649
1726918559.73027563,2332,560177.73027563,22.30435442,114.18127507,7.53278409,159.89978174,-1.91384737,0.70815721,27.97768943,-25.13609609,0.10970818
1726918560.03051400,2332,560178.03051400,22.30435200,114.18127413,7.51414148,159.83615456,-1.78243006,0.84195582,27.87998470,-25.40404361,0.09106493
1726918560.33090353,2332,560178.33090353,22.30434966,114.18127302,7.54663784,159.77935512,-1.84254507,-0.01347690,27.76596772,-25.66378321,0.12356074
1726918560.63104320,2332,560178.63104320,22.30434800,114.18127242,7.50238720,159.76109566,-1.79281373,0.63200241,27.70468029,-25.84707718,0.07930962
1726918560.93130779,2332,560178.93130779,22.30434633,114.18127164,7.51107571,159.91816013,-1.63395726,0.12988752,27.62400358,-26.03247059,0.08799773
1726918561.23157072,2332,560179.23157072,22.30434442,114.18127093,7.52826778,159.89402302,-1.45685190,0.56799776,27.55100067,-26.24340957,0.10518925
1726918561.53189707,2332,560179.53189707,22.30434260,114.18126998,7.52303558,160.04989000,-1.24131555,0.35370094,27.45309557,-26.44558842,0.09995663
1726918561.83209944,2332,560179.83209944,22.30434078,114.18126941,7.53075453,160.09641362,-1.23635235,-0.15903243,27.39392380,-26.64646955,0.10767499
1726918562.13235998,2332,560180.13235998,22.30433874,114.18126842,7.51906503,160.07564543,-0.87462877,-0.13570934,27.29187286,-26.87257153,0.09598498
1726918562.53273582,2332,560180.53273582,22.30433689,114.18126770,7.52689274,160.05915720,-1.24015611,0.28446158,27.21792416,-27.07799556,0.10381213
1726918562.93309212,2332,560180.93309212,22.30433474,114.18126684,7.55236402,160.28824930,-0.81971191,0.29458434,27.12950874,-27.31595660,0.12928277
1726918563.23332882,2332,560181.23332882,22.30433263,114.18126578,7.52030048,160.80808690,-0.88621805,0.46335911,27.01987627,-27.54933409,0.09721868
1726918563.53361607,2332,560181.53361607,22.30433063,114.18126509,7.52063682,163.79917064,-1.22582558,0.25091098,26.94889552,-27.77046632,0.09755436
1726918563.83385873,2332,560181.83385873,22.30432896,114.18126440,7.54329429,170.86011303,-0.82899109,0.60784765,26.87793238,-27.95591218,0.12021131
1726918564.23422337,2332,560182.23422337,22.30432674,114.18126343,7.54820239,178.28573408,-0.84824864,0.43872482,26.77831376,-28.20206196,0.12511874
1726918564.63457727,2332,560182.63457727,22.30432463,114.18126253,7.56180580,-177.21740691,-1.02733740,0.62935792,26.68530174,-28.43517301,0.13872150
1726918565.03492451,2332,560183.03492451,22.30432230,114.18126158,7.54436585,-175.47510205,-0.89174713,0.33185562,26.58718955,-28.69315304,0.12128080
1726918565.33519721,2332,560183.33519721,22.30432087,114.18126111,7.54356445,-174.79496588,-1.21776314,0.37838843,26.53864843,-28.85188945,0.12047888
1726918565.63545299,2332,560183.63545299,22.30431949,114.18126114,7.53805467,-173.78851752,-1.10459604,0.49758434,26.54227434,-29.00497938,0.11496839
1726918566.03580976,2332,560184.03580976,22.30431717,114.18126126,7.54322679,-173.47161947,-1.47349833,0.25740734,26.55441737,-29.26178644,0.12013927
1726918566.43616724,2332,560184.43616724,22.30431511,114.18126125,7.53249372,-172.82127991,-1.23073354,0.48249317,26.55322588,-29.48990998,0.10940515
1726918566.83652782,2332,560184.83652782,22.30431299,114.18126140,7.55392272,-172.55160581,-1.30691670,0.23879405,26.56861333,-29.72390695,0.13083300
1726918567.23685408,2332,560185.23685408,22.30431077,114.18126156,7.54622322,-172.24054758,-1.43327508,0.48883259,26.58499452,-29.96962308,0.12313227
1726918567.53712964,2332,560185.53712964,22.30430912,114.18126173,7.53481439,-172.12217115,-1.24308902,0.51304137,26.60282673,-30.15277738,0.11172250
1726918567.93749452,2332,560185.93749452,22.30430750,114.18126183,7.54565679,-172.49946586,-1.37402636,0.52952247,26.61346717,-30.33191956,0.12256401
1726918568.33785057,2332,560186.33785057,22.30430563,114.18126204,7.54713859,-162.01265855,-1.05446761,0.17561947,26.63479213,-30.53958867,0.12404472
1726918568.73829651,2332,560186.73829651,22.30430350,114.18126227,7.53287934,-155.99988308,-1.49755901,0.63995283,26.65820445,-30.77547107,0.10978423
1726918569.13853478,2332,560187.13853478,22.30430129,114.18126242,7.54753972,-154.10116554,-1.48792749,2.14673874,26.67370562,-31.01941474,0.12444336
1726918569.53889656,2332,560187.53889656,22.30429881,114.18126234,7.55815507,-152.25778124,-2.32455634,1.98979515,26.66561074,-31.29439339,0.13505739
1726918569.93926239,2332,560187.93926239,22.30429677,114.18126214,7.56042197,-150.99198542,-1.79002729,0.77134206,26.64479934,-31.51987470,0.13732326
1726918570.23950839,2332,560188.23950839,22.30429593,114.18126309,7.54821363,-150.20002047,-1.37446245,-1.55246456,26.74289481,-31.61380791,0.12511404
1726918570.53977251,2332,560188.53977251,22.30429475,114.18126391,7.56572157,-149.97056710,-1.10338452,-2.37309549,26.82781182,-31.74387525,0.14262098
1726918570.94014025,2332,560188.94014025,22.30429310,114.18126508,7.56335258,-149.71509825,-1.11228026,-0.63982013,26.94838656,-31.92728170,0.14025056
1726918571.34047294,2332,560189.34047294,22.30429121,114.18126645,7.58831265,-149.64807256,-1.21931274,-1.02549734,27.08885776,-32.13594020,0.16520898
1726918571.64074612,2332,560189.64074612,22.30428894,114.18126763,7.58673538,-149.49780702,-1.39540376,-1.03924267,27.21081304,-32.38756425,0.16362992
1726918571.94111562,2332,560189.94111562,22.30428719,114.18126865,7.53422207,-149.23765123,-1.32751407,-1.18481136,27.31538812,-32.58063775,0.11111517
1726918572.34137130,2332,560190.34137130,22.30428521,114.18126999,7.55043291,-149.12572133,-1.40078029,-1.38267676,27.45386127,-32.80014047,0.12732428
1726918572.64162111,2332,560190.64162111,22.30428353,114.18127105,7.52344894,-148.91877058,-1.71611989,-1.29204610,27.56263498,-32.98668200,0.10033888
