1726918466.54830027,2332,560084.54830027,22.30458178,114.18100329,7.42665796,-121.83330654,-1.59162200,0.63714967,-0.02707376,0.04021909,0.00369318
1726918572.94189978,2332,560190.94189978,22.30428179,114.18127200,7.53482727,-148.85556682,-1.36503293,-1.12705656,27.66124381,-33.17900428,0.11171578
1726918573.34224176,2332,560191.34224176,22.30427959,114.18127322,7.53576807,-148.62394962,-1.68679896,-1.06515750,27.78712103,-33.42311205,0.11265475
1726918573.64251471,2332,560191.64251471,22.30427799,114.18127418,7.52964802,-148.51880513,-1.72178374,-1.08985751,27.88562398,-33.59947281,0.10653334
1726918573.94276953,2332,560191.94276953,22.30427645,114.18127541,7.51010897,-148.19488203,-1.73634783,-1.08041444,28.01197927,-33.77002989,0.08699283
1726918574.34312820,2332,560192.34312820,22.30427471,114.18127647,7.48646179,-148.18536863,-1.19448559,-1.29188329,28.12178956,-33.96330806,0.06334413
1726918574.74346018,2332,560192.74346018,22.30427259,114.18127790,7.49667378,-148.25710662,-1.29401938,-1.10324392,28.26896204,-34.19761515,0.07355422
1726918575.04373360,2332,560193.04373360,22.30427115,114.18127874,7.49655433,-148.17343309,-1.08875701,-1.31900298,28.35548301,-34.35747851,0.07343352
1726918575.34399939,2332,560193.34399939,22.30426912,114.18127995,7.50322894,-148.11574448,-1.19593892,-1.34897837,28.47995989,-34.58159932,0.08010636
1726918575.64426517,2332,560193.64426517,22.30426719,114.18128109,7.48699189,-148.13613454,-1.05400760,-1.28898662,28.59767347,-34.79575328,0.06386760
1726918575.94454169,2332,560193.94454169,22.30426552,114.18128208,7.47238347,-148.15431214,-0.91612325,-1.06119970,28.70012998,-34.98101147,0.04925771
1726918576.34489393,2332,560194.34489393,22.30426332,114.18128330,7.46796359,-147.80406772,-0.98164575,-1.25573707,28.82541588,-35.22406574,0.04483593
1726918576.64513326,2332,560194.64513326,22.30426133,114.18128439,7.45098992,-145.74980274,-0.83507190,-1.81608721,28.93796743,-35.44530245,0.02786052
1726918576.94542646,2332,560194.94542646,22.30425951,114.18128572,7.44638428,-140.34266445,-0.23281700,-2.68049231,29.07453041,-35.64632773,0.02325312
1726918577.24568534,2332,560195.24568534,22.30425751,114.18128692,7.45101197,-132.49037186,-0.27508044,-1.13053919,29.19816463,-35.86828274,0.02787900
1726918577.54593635,2332,560195.54593635,22.30425544,114.18128808,7.44958653,-129.27776305,-0.51739597,1.00054123,29.31749601,-36.09692499,0.02645171
1726918577.84620023,2332,560195.84620023,22.30425340,114.18128922,7.45797793,-127.97985966,-0.60369926,0.44509274,29.43571679,-36.32270566,0.03484128
1726918578.14645362,2332,560196.14645362,22.30425146,114.18129046,7.43527733,-125.72185058,-0.95025131,0.27182520,29.56286622,-36.53781882,0.01213886
1726918578.44672155,2332,560196.44672155,22.30425024,114.18129204,7.41761225,-122.67966898,-0.56289873,0.44886632,29.72591655,-36.67241225,-0.00552776
1726918578.84707093,2332,560196.84707093,22.30424863,114.18129382,7.44442598,-121.21598833,-0.82674543,0.40429291,29.90887840,-36.85056724,0.02128409
1726918579.14733410,2332,560197.14733410,22.30424741,114.18129567,7.43020872,-120.27465332,-0.52209786,0.23972183,30.09951329,-36.98604257,0.00706515
1726918579.44759941,2332,560197.44759941,22.30424617,114.18129726,7.43147262,-119.39493081,-0.89142858,0.38823200,30.26403919,-37.12355163,0.00832746
1726918579.74786139,2332,560197.74786139,22.30424510,114.18129901,7.42785502,-119.22401628,-0.54897919,0.36406439,30.44440296,-37.24230475,0.00470831
1726918580.04812741,2332,560198.04812741,22.30424390,114.18130088,7.43612340,-121.49955587,-0.75895177,0.24736365,30.63631999,-37.37533409,0.01297499
1726918580.34839034,2332,560198.34839034,22.30424292,114.18130272,7.43492848,-123.37955120,-0.48858238,0.18636974,30.82616014,-37.48343139,0.01177851
1726918580.74874353,2332,560198.74874353,22.30424169,114.18130520,7.43604127,-124.58374932,-0.64881486,0.01116816,31.08144052,-37.61987069,0.01288925
1726918581.04900789,2332,560199.04900789,22.30424058,114.18130725,7.42349207,-125.30693877,-0.25845522,0.51444153,31.29343006,-37.74205175,0.00033829
1726918581.34927130,2332,560199.34927130,22.30423929,114.18130917,7.40773692,-125.95829975,-0.51064064,0.33871321,31.49121939,-37.88546070,-0.01541868
1726918581.64953566,2332,560199.64953566,22.30423806,114.18131105,7.39673977,-126.44658586,-0.39572031,0.54631825,31.68484460,-38.02145279,-0.02641760
1726918581.94982338,2332,560199.94982338,22.30423683,114.18131291,7.39519159,-126.45290329,-0.50652741,0.27408252,31.87593999,-38.15721522,-0.02796755
1726918582.25006866,2332,560200.25006866,22.30423561,114.18131476,7.39184711,-126.75012437,-0.88068834,0.40915869,32.06743546,-38.29265522,-0.03131381
1726918582.55035591,2332,560200.55035591,22.30423439,114.18131664,7.38532432,-126.70048853,-0.66785498,0.21117826,32.26108838,-38.42808191,-0.03783839
1726918582.85058832,2332,560200.85058832,22.30423295,114.18131868,7.40172822,-126.63548002,-0.54771391,0.42113465,32.47106930,-38.58775839,-0.02143653
1726918583.15087152,2332,560201.15087152,22.30423134,114.18132072,7.40341251,-126.74981699,-0.63773233,0.69511697,32.68124580,-38.76576613,-0.01975439
1726918583.45114899,2332,560201.45114899,22.30422987,114.18132290,7.40863984,-126.69295869,-0.80199144,0.36444655,32.90565640,-38.92882843,-0.01452921
1726918583.75138092,2332,560201.75138092,22.30422819,114.18132510,7.40391068,-126.52171624,-0.98144514,0.59963426,33.13195590,-39.11403653,-0.01926068
1726918584.05166292,2332,560202.05166292,22.30422669,114.18132720,7.42456747,-126.38518249,-1.08630527,0.10615065,33.34917119,-39.28057874,0.00139395
1726918584.35193777,2332,560202.35193777,22.30422513,114.18132952,7.41146521,-126.42269249,-1.02954030,0.23715498,33.58789295,-39.45326496,-0.01171064
1726918584.65220308,2332,560202.65220308,22.30422370,114.18133163,7.42353718,-126.24045660,-0.97384261,0.30249909,33.80573120,-39.61196707,0.00035920
1726918584.95246553,2332,560202.95246553,22.30422225,114.18133377,7.43723668,-126.12544960,-1.01266325,0.33641489,34.02600686,-39.77212511,0.01405652
1726918585.25273061,2332,560203.25273061,22.30422062,114.18133589,7.42090706,-126.04791850,-0.83064334,0.17959983,34.24451103,-39.95296755,-0.00227540
1726918585.55297065,2332,560203.55297065,22.30421926,114.18133791,7.43548661,-125.92858723,-0.79730103,0.63989153,34.45252127,-40.10289913,0.01230208
1726918585.85330939,2332,560203.85330939,22.30421789,114.18133992,7.41834161,-125.78003441,-1.01457294,0.06914731,34.65991509,-40.25516745,-0.00484501
1726918586.15351677,2332,560204.15351677,22.30421637,114.18134200,7.41633143,-125.76250114,-1.00529028,0.02637873,34.87433871,-40.42306446,-0.00685743
1726918586.45377541,2332,560204.45377541,22.30421485,114.18134446,7.41497114,-125.65211276,-1.17753744,-0.29989883,35.12709776,-40.59213713,-0.00822018
1726918586.75402689,2332,560204.75402689,22.30421343,114.18134636,7.42236129,-125.59173492,-1.07670510,-0.52285241,35.32264164,-40.74846537,-0.00083211
1726918587.05431604,2332,560205.05431604,22.30421192,114.18134878,7.42647278,-125.56762460,-0.94178365,-0.31889419,35.57246874,-40.91594996,0.00327692
1726918587.35462856,2332,560205.35462856,22.30421029,114.18135086,7.41285050,-125.49391368,-1.01332181,-0.38490496,35.78660142,-41.09656011,-0.01034773
1726918587.65483332,2332,560205.65483332,22.30420846,114.18135340,7.40462588,-125.28846885,-0.77771196,-0.51624608,36.04844467,-41.29902404,-0.01857514
1726918587.95519710,2332,560205.95519710,22.30420690,114.18135560,7.40049323,-125.29979851,-0.77261073,-0.26244038,36.27505759,-41.47177619,-0.02271021
1726918588.25534725,2332,560206.25534725,22.30420553,114.18135750,7.40015317,-125.23343998,-0.30196955,-0.20074145,36.47047814,-41.62417559,-0.02305237
1726918588.55563593,2332,560206.55563593,22.30420427,114.18135946,7.40168117,-125.09095145,-0.22525096,-0.48109854,36.67290410,-41.76307339,-0.02152645
1726918588.85589790,2332,560206.85589790,22.30420286,114.18136152,7.40540481,-125.23560674,-0.20126797,-0.64878115,36.88514980,-41.91903059,-0.01780506
1726918589.15616417,2332,560207.15616417,22.30420118,114.18136385,7.38836254,-125.79549675,-0.30460189,-0.67627311,37.12568747,-42.10492996,-0.03484996
1726918589.45641708,2332,560207.45641708,22.30419968,114.18136600,7.39067550,-126.40887893,-0.80579041,-0.68606765,37.34688221,-42.27123850,-0.03253939
1726918589.75669384,2332,560207.75669384,22.30419822,114.18136820,7.39267210,-126.76484711,-0.72510450,-0.80447455,37.57317009,-42.43299025,-0.03054520
1726918590.05693269,2332,560208.05693269,22.30419685,114.18137029,7.39870221,-127.47745658,-0.99697209,-0.99882210,37.78849242,-42.58530100,-0.02451738
1726918590.35721278,2332,560208.35721278,22.30419538,114.18137215,7.39965614,-127.79420513,-1.39496303,-0.86627946,37.98039720,-42.74718940,-0.02356568
1726918590.65747285,2332,560208.65747285,22.30419393,114.18137427,7.37361246,-128.00993218,-1.14563997,-0.33059079,38.19941653,-42.90796550,-0.04961175
1726918590.95774937,2332,560208.95774937,22.30419246,114.18137643,7.38456016,-128.41071752,-1.33148371,-0.87805958,38.42145196,-43.07091087,-0.03866649
1726918591.25801873,2332,560209.25801873,22.30419090,114.18137863,7.38652750,-128.50867797,-1.10338854,-0.32694266,38.64794178,-43.24382204,-0.03670170
1726918591.55826426,2332,560209.55826426,22.30418957,114.18138040,7.37454229,-128.42258680,-1.29882573,-0.44164076,38.83106472,-43.39106994,-0.04868902
1726918591.85852957,2332,560209.85852957,22.30418828,114.18138202,7.37296733,-126.51972349,-0.98281335,-0.40881499,38.99721441,-43.53363955,-0.05026597
1726918592.15878534,2332,560210.15878534,22.30418682,114.18138402,7.38199646,-125.28861797,-1.10035083,-0.47589989,39.20343306,-43.69579826,-0.04123922
1726918592.45907116,2332,560210.45907116,22.30418535,114.18138590,7.36746649,-124.71263475,-1.16873824,-0.26591749,39.39780890,-43.85800319,-0.05577151
1726918592.75942874,2332,560210.75942874,22.30418380,114.18138780,7.35739626,-124.06152553,-1.13454808,-0.34753283,39.59310238,-44.02974917,-0.06584414
1726918593.05959010,2332,560211.05959010,22.30418224,114.18138988,7.35438879,-123.70701653,-1.38230531,-0.44998614,39.80757219,-44.20275728,-0.06885413
1726918593.35983801,2332,560211.35983801,22.30418091,114.18139185,7.33944784,-123.13555115,-1.40580731,-0.64344647,40.01021192,-44.35052366,-0.08379739
1726918593.66012740,2332,560211.66012740,22.30417971,114.18139373,7.35367605,-122.69691710,-1.54123477,-0.81128513,40.20365884,-44.48331757,-0.06957132
1726918593.96039009,2332,560211.96039009,22.30417863,114.18139549,7.34554368,-122.45224695,-1.46185065,-1.04002827,40.38512266,-44.60260597,-0.07770568
1726918594.26063013,2332,560212.26063013,22.30417762,114.18139724,7.34918873,-122.18365723,-1.39814577,-0.61124030,40.56565120,-44.71402443,-0.07406255
1726918594.56091785,2332,560212.56091785,22.30417638,114.18139893,7.34154258,-122.03880108,-1.48526197,-0.18414401,40.74038378,-44.85116168,-0.08171079
1726918594.86115909,2332,560212.86115909,22.30417504,114.18140110,7.33227556,-122.01454812,-1.65385947,-0.20380929,40.96347066,-45.00046100,-0.09098029
1726918595.16142344,2332,560213.16142344,22.30417393,114.18140300,7.33629845,-122.35938792,-1.38273784,-0.22954587,41.15933150,-45.12338298,-0.08695953
1726918595.56177568,2332,560213.56177568,22.30417265,114.18140511,7.33669719,-122.80178691,-1.85463441,-0.66974912,41.37695847,-45.26417575,-0.08656321
1726918595.86206627,2332,560213.86206627,22.30417167,114.18140689,7.32132044,-123.20593355,-1.62752842,-0.54645682,41.56032271,-45.37270234,-0.10194193
1726918596.16232824,2332,560214.16232824,22.30417051,114.18140885,7.32409006,-124.21249452,-2.27228371,-0.72514662,41.76233773,-45.50140012,-0.09917454
1726918596.46256828,2332,560214.46256828,22.30416939,114.18141078,7.34259681,-125.14162565,-2.01111245,-0.01211451,41.96130156,-45.62573417,-0.08066999
1726918596.76284599,2332,560214.76284599,22.30416831,114.18141270,7.35605514,-126.04872696,-2.17620029,-0.07009399,42.15887235,-45.74529656,-0.06721383
1726918597.06312132,2332,560215.06312132,22.30416699,114.18141447,7.32532050,-127.35838390,-2.11215995,-0.54711946,42.34094465,-45.89174465,-0.09795073
1726918597.36338568,2332,560215.36338568,22.30416588,114.18141636,7.31949565,-129.02599336,-1.97212799,-0.25887451,42.53640570,-46.01468192,-0.10377777
1726918597.66365051,2332,560215.66365051,22.30416471,114.18141815,7.28757816,-130.27530456,-2.50922037,-0.29017358,42.72069026,-46.14439528,-0.13569743
1726918597.96389890,2332,560215.96389890,22.30416334,114.18141990,7.30188187,-130.91781576,-1.98612786,-0.55221658,42.90114989,-46.29530386,-0.12139603
1726918598.26416564,2332,560216.26416564,22.30416209,114.18142173,7.30997742,-132.04037156,-2.34867324,-0.64646752,43.08964176,-46.43440478,-0.11330277
1726918598.56444764,2332,560216.56444764,22.30416082,114.18142339,7.29834819,-133.43341167,-1.98753067,-0.22947158,43.26055638,-46.57490810,-0.12493418
1726918598.86469293,2332,560216.86469293,22.30415938,114.18142513,7.30159402,-135.37361108,-2.29008790,-0.48143970,43.43925536,-46.73422940,-0.12169074
1726918599.16497612,2332,560217.16497612,22.30415783,114.18142688,7.31698528,-137.23266634,-1.99300805,-0.38867982,43.62025908,-46.90553452,-0.10630198
1726918599.46523881,2332,560217.46523881,22.30415649,114.18142863,7.30599713,-138.05592582,-1.75317736,-0.47383660,43.80005625,-47.05365252,-0.11729246
1726918599.76549768,2332,560217.76549768,22.30415518,114.18142994,7.29193657,-138.67198927,-1.95183060,-0.32885982,43.93551269,-47.19971700,-0.13135503
1726918600.06576252,2332,560218.06576252,22.30415376,114.18143160,7.28864433,-139.28138579,-1.81489306,-0.26356825,44.10585690,-47.35595826,-0.13464962
1726918600.36601830,2332,560218.36601830,22.30415223,114.18143296,7.28680429,-139.71697919,-2.02524301,-0.55961373,44.24604510,-47.52621445,-0.13649189
1726918600.66628122,2332,560218.66628122,22.30415061,114.18143444,7.29451773,-139.97121309,-1.85206249,-0.90539225,44.39860729,-47.70544547,-0.12878086
1726918600.96653318,2332,560218.96653318,22.30414918,114.18143576,7.28668141,-140.09850594,-2.01771470,-0.44157438,44.53531778,-47.86347371,-0.13661932
1726918601.26680803,2332,560219.26680803,22.30414764,114.18143708,7.27132689,-140.14784637,-2.05011417,-0.30882646,44.67060540,-48.03395807,-0.15197608
1726918601.56705952,2332,560219.56705952,22.30414592,114.18143863,7.27334696,-140.21272917,-2.06170774,-0.13894609,44.83043856,-48.22445077,-0.14995858
1726918601.86733484,2332,560219.86733484,22.30414427,114.18144025,7.28375708,-140.13666367,-2.08077134,-0.27333293,44.99799598,-48.40720115,-0.13955102
1726918602.16761637,2332,560220.16761637,22.30414272,114.18144170,7.27955305,-140.17353821,-2.20596099,-0.40601708,45.14743113,-48.57929097,-0.14375742
1726918602.46786261,2332,560220.46786261,22.30414109,114.18144304,7.27280080,-140.17832473,-2.10032336,-0.01051096,45.28481742,-48.75928894,-0.15051203
1726918602.76812482,2332,560220.76812482,22.30413944,114.18144449,7.25375612,-140.28903348,-2.27877956,-0.43351223,45.43486689,-48.94257318,-0.16955919
1726918603.06838775,2332,560221.06838775,22.30413761,114.18144601,7.25856646,-140.65875550,-2.06016022,-0.13599255,45.59084961,-49.14434101,-0.16475152
1726918603.36866331,2332,560221.36866331,22.30413601,114.18144750,7.25169124,-141.14726603,-2.16642218,-0.14487021,45.74421882,-49.32165834,-0.17162921
1726918603.66892004,2332,560221.66892004,22.30413442,114.18144878,7.24622486,-141.40193140,-2.26608172,-0.34663442,45.87674205,-49.49753360,-0.17709791
1726918603.96919751,2332,560221.96919751,22.30413283,114.18145019,7.25885248,-141.99754519,-2.44177311,-0.00375775,46.02142933,-49.67434388,-0.16447272
1726918604.26953387,2332,560222.26953387,22.30413117,114.18145163,7.26277279,-143.52492024,-2.37506298,0.74202310,46.16983457,-49.85829527,-0.16055492
1726918604.56971598,2332,560222.56971598,22.30412949,114.18145318,7.25643947,-144.40432517,-2.50170483,0.36519189,46.32953119,-50.04439646,-0.16689086
1726918604.86996412,2332,560222.86996412,22.30412769,114.18145459,7.25505247,-145.03981595,-2.52264398,0.42380096,46.47470755,-50.24379438,-0.16828049
1726918605.17025733,2332,560223.17025733,22.30412605,114.18145588,7.25795761,-145.42394381,-2.47861571,0.09521364,46.60820482,-50.42499404,-0.16537776
1726918605.47049308,2332,560223.47049308,22.30412428,114.18145730,7.25741666,-145.79195519,-2.47248325,-0.17036601,46.75481020,-50.62129713,-0.16592136
1726918605.77076721,2332,560223.77076721,22.30412257,114.18145872,7.26122694,-145.00828688,-2.31608254,-0.15294582,46.90106679,-50.81031378,-0.16211366
1726918606.07110953,2332,560224.07110953,22.30412086,114.18145999,7.25683355,-144.60509371,-2.24701882,-0.40653756,47.03210121,-50.99906721,-0.16650953
1726918606.37128687,2332,560224.37128687,22.30411900,114.18146130,7.25911883,-143.52871339,-1.89146560,-0.41321168,47.16709564,-51.20534043,-0.16422690
1726918606.67156315,2332,560224.67156315,22.30411718,114.18146239,7.25325499,-142.68388724,-1.89969504,-0.27598427,47.27898660,-51.40695233,-0.17009320
1726918606.97183824,2332,560224.97183824,22.30411540,114.18146367,7.24993183,-141.82914137,-1.46268787,-0.38537698,47.41122625,-51.60459637,-0.17341895
1726918607.27208948,2332,560225.27208948,22.30411357,114.18146494,7.24569664,-141.24444732,-1.78239434,0.08311859,47.54215946,-51.80731536,-0.17765677
1726918607.57234573,2332,560225.57234573,22.30411209,114.18146649,7.24746037,-140.62217089,-1.87571572,0.14753811,47.70146755,-51.97101041,-0.17589556
1726918607.87262201,2332,560225.87262201,22.30411030,114.18146768,7.25083128,-140.26958037,-1.76983545,-0.06766687,47.82401797,-52.16860767,-0.17252720
1726918608.17289376,2332,560226.17289376,22.30410853,114.18146899,7.26157125,-139.93723203,-1.91746783,-0.42562375,47.95855918,-52.36511452,-0.16178985
1726918608.47315884,2332,560226.47315884,22.30410684,114.18147040,7.24154999,-139.92660496,-1.91889565,-0.53783978,48.10463493,-52.55238895,-0.18181375
1726918608.77357054,2332,560226.77357054,22.30410529,114.18147178,7.23780260,-139.93589424,-1.84117109,-0.32241316,48.24647388,-52.72323130,-0.18556363
1726918609.07366204,2332,560227.07366204,22.30410357,114.18147325,7.25151971,-140.32279043,-1.55492036,-0.78392104,48.39799160,-52.91467498,-0.17184926
1726918609.37394381,2332,560227.37394381,22.30410181,114.18147470,7.24801011,-141.15993287,-1.68908575,-0.65276685,48.54734611,-53.10915980,-0.17536163
1726918609.67420268,2332,560227.67420268,22.30410009,114.18147617,7.24577406,-142.45572163,-1.81804393,-0.45744513,48.69881401,-53.29936677,-0.17760042
1726918609.97446299,2332,560227.97446299,22.30409864,114.18147767,7.23402239,-143.94407227,-1.79792143,-0.41825746,48.85381353,-53.45978313,-0.18935463
1726918610.27474833,2332,560228.27474833,22.30409697,114.18147900,7.23465312,-144.88429227,-1.94135846,-0.33822095,48.99087798,-53.64503957,-0.18872651
1726918610.57500744,2332,560228.57500744,22.30409519,114.18148029,7.23853711,-145.79661728,-1.89881323,-0.22748904,49.12305232,-53.84194304,-0.18484521
1726918610.87527275,2332,560228.87527275,22.30409356,114.18148165,7.21728977,-146.26227745,-2.12181447,0.21644112,49.26318613,-54.02274373,-0.20609516
1726918611.17553735,2332,560229.17553735,22.30409184,114.18148292,7.23202381,-146.55159482,-1.94795638,-0.21855415,49.39433811,-54.21310681,-0.19136376
1726918611.47577572,2332,560229.47577572,22.30409028,114.18148400,7.23830161,-145.74968328,-1.80193136,-0.32557128,49.50534746,-54.38612196,-0.18508831
1726918611.77606153,2332,560229.77606153,22.30408848,114.18148527,7.24415966,-143.23371804,-1.50955164,-0.17942447,49.63694777,-54.58481947,-0.17923298
1726918612.07630730,2332,560230.07630730,22.30408633,114.18148671,7.23799804,-142.07374612,-1.47321436,-0.52015066,49.78534885,-54.82343269,-0.18539782
1726918612.37656927,2332,560230.37656927,22.30408434,114.18148806,7.23103038,-141.15308363,-1.38865603,-0.85404631,49.92374780,-55.04309698,-0.19236846
1726918612.67685056,2332,560230.67685056,22.30408211,114.18148927,7.23477231,-140.58267786,-1.35500946,-0.65846176,50.04887363,-55.29081466,-0.18862966
1726918612.97712302,2332,560230.97712302,22.30408018,114.18149098,7.21698206,-139.98818681,-1.46520629,-0.42481847,50.22501885,-55.50431467,-0.20642316
1726918613.27738690,2332,560231.27738690,22.30407840,114.18149269,7.22119573,-139.51651012,-1.33380472,-0.36500508,50.40138937,-55.70187556,-0.20221262
1726918613.57762432,2332,560231.57762432,22.30407649,114.18149401,7.22811107,-138.99914470,-1.61921959,-0.53954193,50.53732208,-55.91333423,-0.19530021
1726918613.87790728,2332,560231.87790728,22.30407471,114.18149534,7.22089451,-138.62378651,-1.25526180,-0.68542941,50.67412883,-56.11046574,-0.20251960
1726918614.17817664,2332,560232.17817664,22.30407294,114.18149684,7.21266729,-138.47541789,-1.22243303,-0.63782706,50.82851832,-56.30569478,-0.21074978
1726918614.47842503,2332,560232.47842503,22.30407118,114.18149840,7.19547060,-138.21285411,-1.49781610,-0.65310695,50.98972585,-56.50044056,-0.22794948
1726918614.77868176,2332,560232.77868176,22.30406945,114.18150005,7.19007362,-137.98332331,-1.64564250,-1.38020085,51.15906261,-56.69225552,-0.23334953
1726918615.07902193,2332,560233.07902193,22.30406758,114.18150175,7.20666135,-137.73987084,-1.23277761,-0.75920714,51.33416945,-56.89932499,-0.21676505
1726918615.37924290,2332,560233.37924290,22.30406575,114.18150341,7.19011020,-137.77994529,-1.47010851,-0.84358508,51.50573742,-57.10261845,-0.23331941
1726918615.67949796,2332,560233.67949796,22.30406366,114.18150541,7.17165719,-137.69508625,-1.24384725,-0.80078019,51.71174438,-57.33315340,-0.25177617
1726918615.97976208,2332,560233.97976208,22.30406156,114.18150719,7.16656251,-137.72585658,-0.98299978,-1.14035893,51.89555711,-57.56561955,-0.25687444
